company_name,gmaps_rating,gmaps_reviews,gmaps_status,gmaps_category
თეგიმი,5.0,0,open,უძრავი ქონების დეველოპერი
ბაკო,5.0,0,found,სამშენებლო კომპანია
კრაფტი,5.0,0,open,
მოზაიკ დეველოპმენტი,5.0,0,open,
ახალი სახლი,5.0,0,found,
ბალავარი,5.0,4,found,
ას ჯორჯია,5.0,0,open,
დაიმონდ პროჯექტს,5.0,0,open,სამშენებლო კომპანია
აზიმუტი,5.0,3,found,
ქ გრუპი,5.0,0,open,სამშენებლო კომპანია
დომუს ჯგუფი,4.8,0,found,
ბათუმი დეველოპმენტ ალიანსი,4.7,0,found,
იქს ლაინ,5.0,0,open,სამშენებლო კომპანია
სერვის ნეტ გრუპი,4.3,0,open,
ექს სითი,5.0,0,open,უძრავი ქონების დეველოპერი
სინერჯი ქონსთრაქშინ,4.0,0,found,სამშენებლო კომპანია
ბილდინგ ჰაუს,5.0,0,found,სამშენებლო კომპანია
ინდეკო სი ემ,5.0,0,open,
კიკეთის სამშენებლო კომპანია,5.0,0,open,სამშენებლო კომპანია
იმპოსტი,,0,not_found,
მონოლით ჯგუფი,5.0,0,found,
არკონი,5.0,0,found,უძრავი ქონების დეველოპერი
მირა,3.0,1,found,
ისანი ბილდინგი,4.3,3,found,
კ ჯგუფი,5.0,0,open,სამშენებლო კომპანია
სპეცკომფორტი,5.0,3,found,
სოლო დეველოპმენტი,4.8,5,found,
გრინჰილ რეზიდენსი,4.8,0,open,
აიდისი,5.0,0,found,
იუნიქს დეველოპმენტი,5.0,7,found,
პრაიმ ბეტონი,5.0,0,found,სამშენებლო კომპანია
ელემენტ კონსტრაქშენი,5.0,32,found,
დონა გრუპ,5.0,0,open,
სამშენებლო კომპანია აპექს დეველოპმენტი,2.3,3,found,
ანაგი დეველოპმენტი 1,4.8,29,found,
ლგ გრუპი,4.6,0,open,
ქრიათივ იმფრეშენს კავკასუს,5.0,0,found,სამშენებლო კომპანია
ენენ ჯგუფი,5.0,1,found,
კანო,5.0,0,open,
რუმბოქსი,5.0,0,open,სამშენებლო კომპანია
სოლუმ დეველოპმენტი,5.0,3,found,
ბაუმ კონსთრაქშენ,5.0,0,open,სამშენებლო კომპანია
ორიონ ჯგუფი,,0,not_found,
აზერტუნელი–ს ფილიალი საქართველოში,5.0,0,open,
გუმბათი ჯგუფი,5.0,1,found,
მზიური დეველოპმენტ,,0,open,უძრავი ქონების დეველოპერი
ას კონსტრაქშენ,5.0,0,open,სამშენებლო კომპანია
დიეს ვაით ლაინი,4.0,0,open,უძრავი ქონების დეველოპერი
ლისი ტოპოგრაფ მენეჯმენტი,5.0,8,found,
რუფ დეველოპერი,5.0,0,found,სამშენებლო კომპანია
გრადა,4.5,12,found,
ნოსტრა,5.0,0,found,
Technical Solution,5.0,0,open,სამშენებლო კომპანია
დეკა დეველოპმენტ,5.0,0,open,უძრავი ქონების დეველოპერი
აა3,5.0,0,found,
მეგა სითი,5.0,0,open,სამშენებლო კომპანია
ემ. ეს. ჯი. 7,4.1,0,open,
ლუჩო,5.0,0,open,სამშენებლო კომპანია
ტოპლაინ სისაიდ,4.6,121,found,
ჰაუსლაინი,5.0,0,open,
სამშენებლო კომპანია - ბარი დეველოპმენტი,5.0,0,found,სამშენებლო კომპანია
დაგი,4.7,3,found,
იუ ბი სი,5.0,0,open,
გალაქსი კონსტრაქშენ,5.0,0,found,სამშენებლო კომპანია
ვერტიკალ გრუპი,5.0,0,open,
ეკობინა,5.0,0,found,სამშენებლო კომპანია
ზმკ - ZMK,4.3,3,found,
გოდოლი,5.0,0,open,სამშენებლო კომპანია
ნდს მშენებლობა,5.0,0,found,სამშენებლო კომპანია
ინ-სი,5.0,0,open,
ბლექ სი გრუპი,4.9,0,open,უძრავი ქონების დეველოპერი
სამშენებლო ლაბორატორია,5.0,0,open,სამშენებლო კომპანია
ბიჰაუსი,5.0,0,open,
M B G. LTD,5.0,0,open,სამშენებლო კომპანია
არქ–დეკო,5.0,0,open,სამშენებლო კომპანია
ბათმშენი,5.0,0,open,სამშენებლო კომპანია
გზა,5.0,0,found,
გრინლაიფ – Greenlife,4.0,0,open,უძრავი ქონების დეველოპერი
კალციტი,5.0,0,found,სამშენებლო კომპანია
მარდი,5.0,0,open,სამშენებლო კომპანია
ნუროლ ინშაათ ვე თიჯარეთის წარმომადგენლობა საქართველოში,5.0,0,open,სამშენებლო კომპანია
პრიმერა გოლფ ენდ რეზიდენც,,0,not_found,
იქსორი წერეთელზე,5.0,0,open,სამშენებლო კომპანია
კალატოზი,4.8,0,open,სამშენებლო კომპანია
კომპანია რეზიდ ჰოლდინგ ჯიემბიეიჩ–ის ფილიალი საქართველოში რეზიდ–თბილისი,5.0,0,found,სამშენებლო კომპანია
კონსოლი,,0,open,
მიქსორი,4.7,0,open,
ოცნების სახლი,,0,open,სამშენებლო კომპანია
ფაივ პოინტს,5.0,0,found,სამშენებლო კომპანია
ფერი,5.0,0,found,სამშენებლო კომპანია
არქთრეიდი,5.0,0,open,
ემ.ბი.ჯი.,4.8,0,open,
ნიუ თაიმ,4.9,0,open,
ოდა,5.0,0,open,უძრავი ქონების დეველოპერი
საამშენებლო კომპანია ოდი,5.0,0,found,სამშენებლო კომპანია
სპეცჰიდრომშენი,5.0,0,found,სამშენებლო კომპანია
ჰორიზონს ჯგუფი,5.0,0,open,სამშენებლო კომპანია
ბაგრატიონი რეზიდენსი,4.3,0,open,
მართე უსაფრთხოდ,5.0,0,open,
Hualing International Special Economic Zone,4.6,0,open,
ბინარეა,5.0,0,found,სამშენებლო კომპანია
პლატინუმ ვაზისუბანი,5.0,0,found,სამშენებლო კომპანია
მაზა,,0,not_found,
სეუ გრუპ დეველოპმენტ კომპანი,3.6,9,found,
რეკან გრუპ ჯორჯია,5.0,0,open,სამშენებლო კომპანია
სანრაიზ დეველოპმენტი,5.0,0,found,სამშენებლო კომპანია
ატლანტ,,0,found,უძრავი ქონების დეველოპერი
მარდიჰაუსი,5.0,0,open,სამშენებლო კომპანია
დეველოპმენტ გრუპი,5.0,0,found,
გლობალ სერვისი,4.6,0,open,
ვიკონ გრუპი,,0,not_found,
მეტტა,4.5,2,found,
სამშენებლო კომპანია მეგობრობა,3.8,5,found,
სამშენებლო დეველოპერული კომპანია აისი,5.0,0,found,სამშენებლო კომპანია
ურბანა,5.0,0,found,სამშენებლო კომპანია
შპს ჯითიბი,5.0,0,open,
კაიზენ კონსტრაქშენ ჯორჯია,5.0,0,open,სამშენებლო კომპანია
ანაგი,4.8,0,open,სამშენებლო კომპანია
სამშენებლო კომპანია ერთი,5.0,0,found,სამშენებლო კომპანია
ბლოქსი,4.9,0,open,უძრავი ქონების დეველოპერი
სითი epc,5.0,0,found,სამშენებლო კომპანია
ფარენჰაიტი,5.0,0,found,სამშენებლო კომპანია
ევორდ,5.0,0,found,სამშენებლო კომპანია
ბი ქეი ქონსთრაქშენ,5.0,0,open,უძრავი ქონების დეველოპერი
ჩვენი სახლი,5.0,0,found,
მედმშენი,5.0,0,found,სამშენებლო კომპანია
ჰაბმშენი,5.0,1,found,
ახალი თბილისი,5.0,0,found,
ტედა ლუქსი,5.0,0,open,სამშენებლო კომპანია
სონნეთ ქონსთრაქშენ,5.0,3,found,
კომლფორტი,5.0,0,open,
ხომერიკი და კომპანია,5.0,0,found,სამშენებლო კომპანია
რუფლაინ,5.0,0,found,სამშენებლო კომპანია
ნიკოლმანი,4.5,0,open,სამშენებლო კომპანია
ჯეოინჟინირინგი,5.0,0,open,
გეოარტქონსთრაქშენი,5.0,0,found,სამშენებლო კომპანია
ელიტჰოუმი,,0,not_found,
სიემსი - სამშენებლო მენეჯმენტი და კონსალტინგი,5.0,0,open,სამშენებლო კომპანია
ალფა-ტექს ქონსთრაქშენი,5.0,0,open,უძრავი ქონების დეველოპერი
ბიმ კუბ ქონსალთინგი,5.0,0,open,უძრავი ქონების დეველოპერი
BD Property,5.0,0,open,
ართვინ ჯორჯია,5.0,1,found,
არკონ,5.0,0,found,უძრავი ქონების დეველოპერი
გრანდე ჯგუფი,5.0,0,open,
ზემინ ტექნოლოჟისი ულუსლარარასის საქართველოს ფილიალი,5.0,0,open,სამშენებლო კომპანია
ზიმო,5.0,3,found,
თიდი კონსტრაქშენ,5.0,0,open,სამშენებლო კომპანია
თი-ისთეითი,5.0,5,found,
იდეა დეველოპმენტ,,0,not_found,
კომპანია ჯაოკენი,5.0,19,found,
ლიტ ჯეო ინვესტი,4.5,15,found,
პარვუს ქონსთრაქშენი,5.0,0,found,სამშენებლო კომპანია
სონნეთ ქონსთრაქშენ+,5.0,3,found,
სურვეიორ,5.0,0,found,სამშენებლო კომპანია
ტერასა გრუპი,,0,not_found,
ტესენ ქონსთრაქშენი,,0,open,სამშენებლო კომპანია
ტიბინი დეველოპმენტი,4.5,8,found,
ალიანსი თბილისი,5.0,0,found,
ბათთაუერსი,4.6,0,open,
ბალავარი პროპერთის,5.0,0,found,
ბანი 2007,,0,found,building materials
დოპელმაიერ საუს კაუკაზუს,,0,found,
მარდი კონსტრაქშენ,5.0,0,open,სამშენებლო კომპანია
მეგა დეველოპმენტი,5.0,3,found,
მეგობრობა,3.8,5,found,
ნექსთ ედრეს,5.0,0,found,სამშენებლო კომპანია
რეალ პალასი,5.0,0,found,სამშენებლო კომპანია
ს მოტორს,5.0,0,open,
ჯავა,5.0,0,open,სამშენებლო კომპანია
ჯბჯ,5.0,0,open,სამშენებლო კომპანია
ჰაუსარტ – ლუქსი,4.8,0,found,
ალექსანდრე სხულუხია,5.0,0,found,სამშენებლო კომპანია
ალისფერი აფრები,4.3,31,found,
არქი პრომოუშენ,4.8,0,open,
არქტური +,5.0,3,found,
ეიმ ბილდინგ სითი,5.0,0,found,უძრავი ქონების დეველოპერი
თი ემ ეს ქონსტრაქშენი,5.0,0,found,სამშენებლო კომპანია
ისანი ბილდინგ,4.3,3,found,
იქსორი,4.3,0,open,
რენოვარე,5.0,0,open,სამშენებლო კომპანია
ჯითისი ქონსთრაქშენ,5.0,0,open,
ჯსპ,5.0,0,open,
ალფა საბურთალო,4.7,0,open,უძრავი ქონების დეველოპერი
ბოტანიკალ გარდენს რეზიდენს,5.0,0,open,
გმ–გრუპი GM–group,,0,not_found,
თალასა ჯგუფი,5.0,0,open,სამშენებლო კომპანია
ლიდერ გრუპი,5.0,0,open,
მწვანე ფერი,4.9,38,found,
საბა კონსტრაქშენ,5.0,1,found,
ალიანსი ქობულეთი,4.9,0,open,უძრავი ქონების დეველოპერი
ერთობლივი საწარმოს ტოდინი–ტაკენაკას ფილიალი საქართველოში,5.0,0,open,სამშენებლო კომპანია
სამშენებლო კომპანია ალფა დეველოპმენტი,5.0,0,open,უძრავი ქონების დეველოპერი
ტერასა ბათუმი,5.0,0,found,
ტერასა წერეთელზე,4.2,81,found,
ADOG-GEORGIA,5.0,0,open,უძრავი ქონების დეველოპერი
გრავიტა,5.0,0,open,სამშენებლო კომპანია
ეიკონ დეველოპმენტი,5.0,0,open,სამშენებლო კომპანია
ენაიდი,5.0,0,open,უძრავი ქონების დეველოპერი
იმპელ დეველოპმენტ,5.0,0,open,
ლისი თაუერსი,5.0,0,open,სამშენებლო კომპანია
ოქროყანა რეზიდენს,5.0,0,open,
ელთ ბილდინგი,4.7,0,found,
მერქანი,5.0,0,found,
მეტრო ქონსტრაქშენ,5.0,0,open,უძრავი ქონების დეველოპერი
არტტექსი,5.0,0,open,
კოლოსი დიღომი,4.8,0,open,სამშენებლო კომპანია
რეალთი ავლაბარი,5.0,0,found,
ჯი–ბი–ჯი,5.0,0,open,უძრავი ქონების დეველოპერი
მეტრო ატლას ჯორჯია,5.0,0,open,უძრავი ქონების დეველოპერი
ოქტა ქონსთრაქშენ,5.0,0,open,სამშენებლო კომპანია
ქეფითალ სისტემს,4.6,0,found,
ალფა რეზიდენსი,5.0,0,open,უძრავი ქონების დეველოპერი
ბემონი ინჟინერია და მშენებლობა,4.3,10,found,
იორკ ჰოლდინგ გრუპი,1.0,5,found,
მს ბილდერი,4.0,1,found,
დევკო,5.0,0,open,სამშენებლო კომპანია
ვიზ,5.0,0,open,სამშენებლო კომპანია
ინნ დეველოპმენტი გლდანი,5.0,0,open,
ემკვადრატის პარკი 3,5.0,0,found,სამშენებლო კომპანია
იდეალთი,5.0,0,open,უძრავი ქონების დეველოპერი
ფორის დეველოპმენტი,4.5,2,found,
მატიანი ბიოგრაფისგან,5.0,0,found,
ჰაუსარტ ნუცუბიძე,4.8,0,found,
ჰაუს დიღომი,4.7,0,open,უძრავი ქონების დეველოპერი
ანაგი თბილისი,4.8,0,open,სამშენებლო კომპანია
ელკონს,5.0,0,open,სამშენებლო კომპანია
ჯორჯიან ჰაუზი,5.0,0,open,
დეკოლაინი,3.7,6,found,
ოსტატი,5.0,1,found,
ბი. აი. ჯი.,5.0,0,open,
ენ სი დი ვაშლიჯვარი,5.0,0,found,
პრაიმ ინვესტ ჯგუფი,5.0,0,found,სამშენებლო კომპანია
ბოსტონ დეველოპმენტ,5.0,0,open,სამშენებლო კომპანია
გეო ბილდერსი,4.4,0,found,
ტეტრისი,5.0,0,found,
მონდე,3.2,13,found,
რემმშენი,5.0,0,open,სამშენებლო კომპანია
მუხერი,5.0,0,open,სამშენებლო კომპანია
არტმშენი,5.0,0,open,სამშენებლო კომპანია
მეგალითი,5.0,0,found,სამშენებლო კომპანია
ნიკა,5.0,0,open,
გლობალ სტანდარტმშენი,5.0,0,open,უძრავი ქონების დეველოპერი
გალე კაპიტალი,5.0,0,found,
ფონ ჯორჯია,5.0,0,found,სამშენებლო კომპანია
სახლი დიღომში,5.0,0,open,
გ.მ.ს. ჯგუფი,5.0,0,open,უძრავი ქონების დეველოპერი
დეველოპმენტ ჯორჯია,5.0,0,open,უძრავი ქონების დეველოპერი
ინვესტ დეველოპმენტი,5.0,0,found,
რიკონი +,5.0,0,open,სამშენებლო კომპანია
ჯეო-ლაინი,5.0,0,found,სამშენებლო კომპანია
თბილისი ჰაუსი,4.8,0,open,უძრავი ქონების დეველოპერი
ლ.დ. დეველოპმენტი,5.0,0,found,სამშენებლო კომპანია
Prospero Georgia,5.0,0,open,
არგო ჯგუფი XXI,5.0,0,open,სამშენებლო კომპანია
გრავითი გრუფი,5.0,1,found,
მერიკა,5.0,0,found,სამშენებლო კომპანია
დიღომი 2000,4.9,0,found,
სასკო,5.0,0,found,სამშენებლო კომპანია
არქი დეეს,4.9,0,open,
სატურნი,5.0,0,found,
მარიალი,5.0,0,open,სამშენებლო კომპანია
ვექტორი,5.0,0,found,სამშენებლო კომპანია
იქს ვაი ზეტ.ჯი,5.0,0,open,building materials
გრანიტი,4.5,0,open,
ლისი პანორამა,4.2,182,found,
სამეცნიერო–საწარმოო კომპანია სოვბი,5.0,0,found,სამშენებლო კომპანია
ქლოქს,4.7,0,open,
"შეზღუდული პასუხისმგებლობის საზოგადოება ქარადენიზ პრეფაბრიქ მაქინე, ელექთრიკ, ინშაათ ვე თურიზმ სანაი ვე თიჯარეთის წარმომადგენლობა საქართველოში",4.7,0,open,სამშენებლო კომპანია
გივი გაგნიძე,5.0,0,open,უძრავი ქონების დეველოპერი
GIMG,5.0,0,found,
აგორა,5.0,0,found,
ბილდინგ გრუპი,5.0,0,found,სამშენებლო კომპანია
ბადენი,5.0,0,open,სამშენებლო კომპანია
თექა,5.0,0,open,სამშენებლო კომპანია
კრისტალი,5.0,0,found,
ნოვა,,0,open,
ალ ჰამრა ქონსთრაქშენ კო–ს წარმომადგენლობა (ფილიალი) საქართველოში,5.0,0,open,უძრავი ქონების დეველოპერი
მონტაჟმშენი,5.0,0,open,უძრავი ქონების დეველოპერი
აღმაშენებელი 96,4.8,0,open,
ბიზნესცენტრი აგრომონტაჟი,4.8,0,open,
თ.ვ.გ. და კომპანია,5.0,0,found,სამშენებლო კომპანია
საპროექტო–სამშენებლო კომპანია სფინქსი,5.0,0,found,სამშენებლო კომპანია
აღმშენებლობა,5.0,0,found,სამშენებლო კომპანია
თბილი სახლი–2009,5.0,15,found,
სამშენებლო კომპანია თბილისი,,0,not_found,
სუპერ-V,5.0,0,found,სამშენებლო კომპანია
გონი,5.0,1,found,
ლგ კონსტრაქშენ,3.0,0,found,
ექსპრესსერვისი 2008,5.0,0,open,
ემ ბი ჯი ჯგუფი,5.0,5,found,
გონიო,5.0,1,found,
სამშენებლო კომპანია სმარტ სოლუშენს,5.0,0,open,სამშენებლო კომპანია
ალტერო +,5.0,0,found,
შპს ლნ – არქიტექტურა და მშენებლობის ტექნიკური ზედამხედველობა,5.0,0,open,სამშენებლო კომპანია
ვინჩი დეველოპმენტი,,0,not_found,
კახი ჯგუფი,5.0,0,open,
გეო თაუერი,5.0,0,found,
ეკრანი,5.0,0,open,
ტექტონი,5.0,0,found,სამშენებლო კომპანია
ჯი თი კომპანი - ველოქს საქართველო,5.0,0,open,
საბა+,5.0,1,found,
ამერი დეველოპმენტი,5.0,0,open,სამშენებლო კომპანია
ფაქტორ გრუპ,5.0,0,found,სამშენებლო კომპანია
ნიუ ბილდინგ ბიზნესი,5.0,0,open,
PMG,5.0,0,found,სამშენებლო კომპანია
ბაუსტარი მმ,5.0,0,open,
თეიმურაზ ბიბილურიძე,4.5,2,found,
კ სამი,5.0,0,found,
კოდი,5.0,0,found,სამშენებლო კომპანია
სი ემ დი ფორტექსი,5.0,0,found,სამშენებლო კომპანია
I.M.J. Group,5.0,0,open,სამშენებლო კომპანია
ბრაუნი,4.6,22,found,
გემა,5.0,0,open,სამშენებლო კომპანია
ვუდ–გარდენი,5.0,0,open,
პრემიუმ ჰაუსი,5.0,0,open,უძრავი ქონების დეველოპერი
რემონტი2,5.0,0,open,
ჯი ჯი პოინტი,5.0,0,found,
არ სი ქონსთრაქშენ,4.0,1,found,
ახალი ვარსკვლავი 2015,5.0,0,found,
გრინ ლაიფ ქონსთრაქშენ,4.6,0,open,უძრავი ქონების დეველოპერი
იდეა მელიქიშვილი,5.0,0,open,უძრავი ქონების დეველოპერი
კვგ ჯგუფი,5.0,0,open,სამშენებლო კომპანია
ლეველი +,5.0,0,found,სამშენებლო კომპანია
მაი მასტერ,5.0,0,open,
პარტნიორი კაპიტალ,5.0,0,found,სამშენებლო კომპანია
რ-ჯგუფი,5.0,0,found,
ტაჰა 14,5.0,0,open,სამშენებლო კომპანია
ჯი ემ ბილდ,5.0,0,open,
ალ შედდადი,4.7,0,open,უძრავი ქონების დეველოპერი
ასტორია გრუპი,4.3,0,found,
იდეალ ჰაუსი,4.6,0,open,
კაია ქონსთრაქშენი,5.0,0,open,
იბერია სტარ გრუპი,5.0,0,found,
ლგე ბილდინგ,4.7,0,open,
მაქს ჰოლდინგი,5.0,0,open,სამშენებლო კომპანია
მწვანე სახლი ვაზისუბანი,,0,not_found,
ნიუ ლენდ,5.0,0,open,სამშენებლო კომპანია
შალვა მერებაშვილი,5.0,0,found,სამშენებლო კომპანია
Art Avenue,5.0,0,open,
დი ბი ეს ჯგუფი,5.0,0,found,სამშენებლო კომპანია
ოპიზერს,5.0,0,found,სამშენებლო კომპანია
აისიეი ჯგუფი,5.0,1,found,
ბაუ სტარ–ვ,5.0,0,open,
ნექსთ დორ,,0,open,
ლივიო,5.0,0,found,სამშენებლო კომპანია
Capital lnvest,4.6,0,found,
ალია-ისრაელ-ჯორჯიან დეველოფმენთ გრუპ,5.0,0,found,
პატრიოტი,4.1,0,open,
სკალა ფიტ-აუთ გრუპი,5.0,0,found,სამშენებლო კომპანია
ინნ დეველოპმენტი+,4.9,10,found,
რენოვა ჯორჯია 2023,5.0,0,open,contractor
ABEKA,5.0,0,found,
ქართული სამშენებლო ჯგუფი,5.0,0,found,სამშენებლო კომპანია
კერა+,5.0,0,found,სამშენებლო კომპანია
კოლიზიუმი ჯგუფი,4.7,207,found,
ივერიამშენ პლუსი,5.0,0,found,სამშენებლო კომპანია
ჯორჯიან ენერჯი გრუპ,4.8,0,open,
იმეკს,5.0,0,found,სამშენებლო კომპანია
თისა,5.0,0,found,სამშენებლო კომპანია
ემ პროექტი,5.0,0,found,სამშენებლო კომპანია
