company_name,gmaps_rating,gmaps_reviews,gmaps_status,gmaps_category
არქიტრავი,5.0,0,found,სამშენებლო კომპანია
თი ემ ჯი გრუპი,5.0,0,open,
ბანი,5.0,0,open,
ევრობლოკი,5.0,0,found,
ენ სისტემს,5.0,0,found,სამშენებლო კომპანია
იმერეთმშენი–2000,5.0,0,found,სამშენებლო კომპანია
ლუკა,4.3,0,open,
პალადა,,0,not_found,
სპექტრი,5.0,0,found,სამშენებლო კომპანია
შე–ლი–1981,5.0,0,open,
შპს T–K Tuzcuoglu Keskin Insaat–ის საქართველო–ბათუმის ფილიალი,5.0,0,found,სამშენებლო კომპანია
MJM group,,0,not_found,
ბიგ ჯორჯია,5.0,0,open,უძრავი ქონების დეველოპერი
ბილდარტ დეველოპმენტი,5.0,0,found,სამშენებლო კომპანია
ბურჯი,5.0,32,found,
ერკერი,5.0,0,open,უძრავი ქონების დეველოპერი
მშენებელი,5.0,0,open,
სამშენებლო ტრესტი №3,5.0,0,open,სამშენებლო კომპანია
სერგი ბილდინგი,5.0,0,found,სამშენებლო კომპანია
სპეცინჟმშენი,5.0,0,found,სამშენებლო კომპანია
ჰორიზონტი,5.0,2,found,
საბა და კომპანია,5.0,1,found,
საქჰიდროენერგომშენი,5.0,0,found,სამშენებლო კომპანია
აგროინვესტ კომპანია,5.0,0,open,
დ. და გ. სამშენებლო კომპანია,5.0,0,found,სამშენებლო კომპანია
იდეალ დეველოპმენტი,5.0,3,found,
მირაჟი–ო,,0,not_found,
ბამი +,5.0,0,open,უძრავი ქონების დეველოპერი
ანრი,4.8,0,open,სამშენებლო კომპანია
სამშენებლო კომპანია,5.0,0,found,სამშენებლო კომპანია
წარმატების სახლი,5.0,0,open,უძრავი ქონების დეველოპერი
რეზიდენს პალასი,5.0,0,open,სამშენებლო კომპანია
ელიტ დეველოპმენტი,5.0,0,open,უძრავი ქონების დეველოპერი
კარკასი,5.0,0,found,სამშენებლო კომპანია
კავიანი 2015,3.0,1,found,
ატრიუმი,5.0,0,open,
დავიდე,4.5,2,found,
კენან ინშაატ და ტიჯარატ-ის ფილ.საქარ. კენან ინშაატ და ტიჯარატ ჯორჯია,5.0,0,open,სამშენებლო კომპანია
ბეთა,5.0,0,open,სამშენებლო კომპანია
ევრომშენი,5.0,0,open,სამშენებლო კომპანია
ვანტი,5.0,0,found,სამშენებლო კომპანია
მშენი,5.0,0,found,სამშენებლო კომპანია
სეგევ,5.0,0,open,
ციტადელი,4.6,23,found,
არქსტუ–დია,5.0,0,found,სამშენებლო კომპანია
ელიტ–ჰაუზი,5.0,0,open,სამშენებლო კომპანია
ნდს 2008,5.0,0,open,
კოლეგიუმი,5.0,0,found,სამშენებლო კომპანია
მოსაშვილი,5.0,0,found,
სამგორი M,5.0,0,open,
ბერდი,5.0,0,found,სამშენებლო კომპანია
ვაგი,5.0,0,open,building materials
გეო ბილდ გრუპ,5.0,0,open,სამშენებლო კომპანია
შპს ჯეოდიზაინ&ქონსთრაქშენ,5.0,0,found,სამშენებლო კომპანია
აიბილდი,5.0,0,found,სამშენებლო კომპანია
ეპიკ დეველოპმენტი,3.9,11,found,
დიდოსტატი,,0,not_found,
ოლიმპ ჯორჯია,5.0,0,found,სამშენებლო კომპანია
ჰილს დეველოპმენტი,4.8,0,open,უძრავი ქონების დეველოპერი
ბი ემ ეს გრუპი,5.0,0,open,უძრავი ქონების დეველოპერი
თემა,5.0,0,found,სამშენებლო კომპანია
სამშენებლო-კომპანია მაქსიმო,5.0,0,found,სამშენებლო კომპანია
პრივატ ჰაუსი,5.0,0,open,უძრავი ქონების დეველოპერი
სვეტი დეველოპმენტი,5.0,0,found,სამშენებლო კომპანია
ვილასეტი,5.0,0,open,სამშენებლო კომპანია
ელიტ კონსტრაქშენი,5.0,0,open,უძრავი ქონების დეველოპერი
სტელა ჰაუზი,5.0,1,found,
ნიუ პალასი,5.0,0,found,სამშენებლო კომპანია
მონუმენტმშენი,5.0,0,open,სამშენებლო კომპანია
ფაინ თრი კონსტრაქშენი,5.0,0,found,სამშენებლო კომპანია
შპს უშანგიო,5.0,0,found,სამშენებლო კომპანია
ჯი ემ ჯი ფაუერი,5.0,0,open,
ასტრა პარკი,4.1,62,found,
რედეო,5.0,0,found,სამშენებლო კომპანია
მმბ,5.0,0,found,სამშენებლო კომპანია
ჯითიდიეფ სოლუშენსი,5.0,0,found,სამშენებლო კომპანია
სოდამი,5.0,0,found,სამშენებლო კომპანია
ე-კონი,5.0,0,open,სამშენებლო კომპანია
სანი,5.0,0,found,სამშენებლო კომპანია
კანალესა,5.0,0,found,სამშენებლო კომპანია
რიფეარ ჯიჯი,4.9,0,found,
სამშენებლო კომპანია ბარსი,5.0,0,found,სამშენებლო კომპანია
რესტარტ დიღომი,4.8,0,open,სამშენებლო კომპანია
ელ ჯორჯია,5.0,0,open,სამშენებლო კომპანია
ბაბუსი,5.0,0,found,სამშენებლო კომპანია
გლობალ ჯორჯია,4.4,0,open,
ძველი თბილისი 2011,5.0,0,found,სამშენებლო კომპანია
მოყვასი 2012,5.0,0,found,სამშენებლო კომპანია
მონოლით გრუპ,5.0,0,found,სამშენებლო კომპანია
ალტერნატივა გრუპი,5.0,0,found,სამშენებლო კომპანია
ლკონსი,5.0,0,open,სამშენებლო კომპანია
დრიმჰაუს დეველოპმენტი,5.0,0,open,სამშენებლო კომპანია
ინტერმშენი პირველი,5.0,0,open,უძრავი ქონების დეველოპერი
სტროი.ჯი,5.0,0,open,
ჯი აი პი ენ - ქართულ-გერმანული საპროექტო ჯგუფი,5.0,0,open,
ელექტროძრავა,5.0,0,open,სამშენებლო კომპანია
თერმოტექნიკა თთ,5.0,0,open,
აი ქეი ბი,5.0,0,found,
ე.ნ. - მშენი,5.0,0,open,სამშენებლო კომპანია
ჰიდროსაინჟინრო კომპანია,5.0,0,found,სამშენებლო კომპანია
არტ-ბონუსი,4.7,0,open,
აგორა2030,5.0,0,open,
არტ გრუპი,5.0,0,open,სამშენებლო კომპანია
ასტორია,4.3,0,found,
აღმაშენებელი 2012,5.0,3,found,
ბარსი,5.0,0,found,სამშენებლო კომპანია
ბეთლემი-2011,5.0,0,open,
გ.ი.პ – I,5.0,0,found,
გზამშენი 2005,5.0,0,found,სამშენებლო კომპანია
გოკი და კომპანია,5.0,0,found,სამშენებლო კომპანია
გრაფენი,5.0,0,open,
გუდაურმშენი,5.0,0,found,სამშენებლო კომპანია
ელვა,5.0,0,found,სამშენებლო კომპანია
ემპა კომპანი,5.0,0,found,სამშენებლო კომპანია
ეს.ელი,5.0,0,found,სამშენებლო კომპანია
ზუგდიდის საგზაო სამმართველო,5.0,0,open,
თაუნს ქონსთრაქშენ,5.0,0,open,სამშენებლო კომპანია
თისადი,5.0,0,found,სამშენებლო კომპანია
ინდიკო,5.0,0,open,სამშენებლო კომპანია
ინჟმშენი–96,5.0,0,open,სამშენებლო კომპანია
ინტერსერვის–2011,,0,found,building materials
ინტექსი,5.0,0,found,სამშენებლო კომპანია
კ-კომპანია,5.0,0,found,სამშენებლო კომპანია
კობი,,0,open,
კომპანია კავკასიონი,5.0,0,found,სამშენებლო კომპანია
კუთხე 2019,5.0,0,open,სამშენებლო კომპანია
ლავა,5.0,0,found,სამშენებლო კომპანია
მზიანი ღამე,5.0,0,found,სამშენებლო კომპანია
მოდილიონი,5.0,0,found,სამშენებლო კომპანია
მტმ,5.0,0,found,სამშენებლო კომპანია
მუხა-გ,5.0,0,found,სამშენებლო კომპანია
ნიუ პასაჟი,5.0,0,found,სამშენებლო კომპანია
ნოდო,5.0,0,found,სამშენებლო კომპანია
ნოუბელ მარინერი,5.0,0,found,სამშენებლო კომპანია
ნუგი,5.0,0,open,სამშენებლო კომპანია
ოვალი,5.0,1,found,
რეზორტ დეველოპმენტ სოლუშენ რდს,4.8,0,found,
რომბი ჯგუფი,5.0,0,found,სამშენებლო კომპანია
საბა 2015,5.0,1,found,
სამშენებლო სარესტავრაციო კომპანია დავითი,5.0,0,found,სამშენებლო კომპანია
სოლო,,0,found,სამშენებლო კომპანია
ქარ–სერვისი,5.0,0,open,
ქვები,5.0,0,open,სამშენებლო კომპანია
ქოინჯულარი,5.0,0,found,სამშენებლო კომპანია
ჯეო ბილდი,5.0,0,open,
ჯეორჯიენ გროუპ,5.0,0,found,სამშენებლო კომპანია
G M G Power,5.0,0,found,
MG,5.0,0,found,
TU-KA,5.0,0,found,სამშენებლო კომპანია
აბრისი,5.0,0,found,სამშენებლო კომპანია
ალგეთი,5.0,0,open,სამშენებლო კომპანია
ალგო 2000,5.0,0,found,
ალე კონსტრაქშენ,5.0,0,found,სამშენებლო კომპანია
ალფა ჯგუფი,5.0,0,open,
არადანი,5.0,0,found,სამშენებლო კომპანია
ატლასი,5.0,0,found,
ბიზნეს სტარი,5.0,0,found,სამშენებლო კომპანია
ბილდექს,5.0,0,found,სამშენებლო კომპანია
ბჩ გეორგია,4.4,0,open,
გარდაბნის საგზაო სამმართველო,5.0,0,open,
გგ კაპიტალი,5.0,0,found,
გი–ან 2011,5.0,0,open,სამშენებლო კომპანია
გინა,4.8,0,open,უძრავი ქონების დეველოპერი
გოლდ 777,5.0,0,found,
გონიო 2003,5.0,0,open,სამშენებლო კომპანია
გრინ ფრეიმი,4.8,0,open,
დავით მალაღურაძე,5.0,0,found,სამშენებლო კომპანია
დავით ნასარიძე,5.0,0,open,
დავითი 2018,5.0,0,found,სამშენებლო კომპანია
დავითი კოსტავა,5.0,0,found,სამშენებლო კომპანია
დაიმონდ კონსტრაქშენ,5.0,0,open,სამშენებლო კომპანია
დეა 2006,5.0,0,found,სამშენებლო კომპანია
დი ენდ ეი,5.0,0,found,სამშენებლო კომპანია
დიდუბე მეგა ტრეიდი,5.0,0,found,სამშენებლო კომპანია
დიელი,5.0,0,open,სამშენებლო კომპანია
დინი დეველოპმენტი,5.0,0,open,სამშენებლო კომპანია
ეი ბი სი ქონსთრაქშენ,5.0,0,open,სამშენებლო კომპანია
ელიტ ინვესტი,5.0,0,open,უძრავი ქონების დეველოპერი
ენ–დი როუდი,5.0,0,open,სამშენებლო კომპანია
ეტალონი – 2007,4.0,0,open,
ვი ქეი ენერჯი,4.6,0,open,
თბილისი სითი,5.0,0,open,უძრავი ქონების დეველოპერი
იბერია–ჯ,5.0,0,found,სამშენებლო კომპანია
იბერიის ვარსკვლავი,5.0,0,found,სამშენებლო კომპანია
იდეალმშენი,5.0,0,found,სამშენებლო კომპანია
კვადრელი,5.0,0,found,სამშენებლო კომპანია
კონსული,5.0,0,found,სამშენებლო კომპანია
კორონი,5.0,0,open,სამშენებლო კომპანია
კოწიწაშვილი და კომპანია,5.0,0,found,სამშენებლო კომპანია
კუბიკები,4.8,22,found,
კუბიქს დეველოპმენტი,5.0,0,open,სამშენებლო კომპანია
ლ. ვ. სტანდარტ ჯგუფი საქართველო,5.0,0,open,სამშენებლო კომპანია
ლ.კ. კომპანი,5.0,0,found,სამშენებლო კომპანია
ლაქი ქონსთრაქშენი,5.0,0,open,სამშენებლო კომპანია
ლინიუმი,5.0,0,found,სამშენებლო კომპანია
მ & ნ,5.0,0,open,სამშენებლო კომპანია
მალხაზი ქორიძე,5.0,3,found,
მანანი,5.0,0,found,სამშენებლო კომპანია
მარსი–მმ ოცდამეერთე,5.0,0,found,
მეოხი,5.0,0,open,
მეტრი,5.0,0,open,
მეტრო მეფ,,0,open,უძრავი ქონების დეველოპერი
მონოლითი 2005,5.0,0,found,
მონოლითი-2,5.0,0,found,
მშენებელი 2012,5.0,0,found,სამშენებლო კომპანია
მშენკომპლექსი,5.0,0,found,სამშენებლო კომპანია
ნათება +,5.0,0,open,
ნიუ სითი,5.0,0,open,სამშენებლო კომპანია
ნოვა ჰოლდინგ,4.4,0,open,building materials
საგზაო სამშენებლო სამმართველო №1,5.0,0,found,სამშენებლო კომპანია
სამშენებლო რეკრუიტინგული კომპანია,5.0,0,found,სამშენებლო კომპანია
სამშენებლო საწარმო გაერთიანება იმერეთი,5.0,0,found,სამშენებლო კომპანია
სან ჰაუსი,5.0,0,open,
საქართველოს სამშენებლო კომპანია,5.0,0,found,სამშენებლო კომპანია
სერგო ჩანგელია,5.0,0,found,
სი ეიჩ კონსტრაქშენ,4.3,3,found,
სტუდიო დეველოპმენტი,5.0,0,open,
ტენდექსი,5.0,0,found,სამშენებლო კომპანია
ტექ–მედია,5.0,0,found,სამშენებლო კომპანია
ქუიქ სერვისი,5.0,0,open,
შარა–გზამშენი პირველი,5.0,0,found,სამშენებლო კომპანია
ჯ და ჯ,5.0,0,open,სამშენებლო კომპანია
ჯიმშერი გეწაძე,5.0,0,found,სამშენებლო კომპანია
ჯორჯთაუნ,5.0,0,found,
ჯორჯიან დეველოპმენტ გრუპ,5.0,0,open,სამშენებლო კომპანია
BREND STILE,5.0,0,found,
EXINPRO LTD შპს ექსინპრო,5.0,0,found,სამშენებლო კომპანია
EXTER-GEORGIA,5.0,0,open,
აგრომშენ გრუპი,5.0,0,found,სამშენებლო კომპანია
ავთანდილი ფიცხელაური,5.0,0,open,
ავტოგრაფი პეკინი,4.3,0,open,
ალ ტი ბილდი,5.0,0,found,
ალთა გრუპ,5.0,0,found,სამშენებლო კომპანია
ალმე,5.0,0,found,სამშენებლო კომპანია
არკა,5.0,0,open,სამშენებლო კომპანია
არჩილ მუჯირიშვილი,5.0,0,found,
არწივანი,5.0,0,found,სამშენებლო კომპანია
აქსონი,5.0,0,open,სამშენებლო კომპანია
ბეროინი,5.0,0,found,სამშენებლო კომპანია
ბეტა ფროფერთიზ,5.0,0,found,სამშენებლო კომპანია
ბილდერი,4.4,0,found,
გ და თ,5.0,0,found,სამშენებლო კომპანია
გეგა,5.0,0,open,სამშენებლო კომპანია
გიორგი,5.0,0,open,სამშენებლო კომპანია
გლობალჰაუს,5.0,0,open,
გოლდენ თაუერ,5.0,0,open,უძრავი ქონების დეველოპერი
დებეტი,5.0,0,found,სამშენებლო კომპანია
დეკო 21,5.0,0,open,
დესინ ესპას,5.0,0,found,სამშენებლო კომპანია
ელ ბი +,5.0,0,found,სამშენებლო კომპანია
ელ დი,5.0,0,found,
ელმა,4.6,20,found,
ერისიმედი,5.0,0,open,
ეტალონი,5.0,0,found,სამშენებლო კომპანია
ეფლაინი,5.0,0,found,სამშენებლო კომპანია
ვატო,5.0,0,open,
ზაქარია წიქარაძე,5.0,0,found,სამშენებლო კომპანია
თბომშენი,5.0,0,open,სამშენებლო კომპანია
თერგი,5.0,0,open,უძრავი ქონების დეველოპერი
იენსი ჯგუფი,5.0,0,open,სამშენებლო კომპანია
იესე ზედგინიძე,5.0,0,found,სამშენებლო კომპანია
ივერია ჯგუფი,5.0,0,found,სამშენებლო კომპანია
ივერიამშენ-პლიუსი,5.0,0,found,სამშენებლო კომპანია
ინოვაციური სამშენებლო კომპანია,5.0,0,open,
კანოე,5.0,0,open,
კომპანია კრისტალი,5.0,0,found,
კომპანია ნიკედო,5.0,0,found,სამშენებლო კომპანია
კომპლექსი,5.0,0,found,სამშენებლო კომპანია
კრწანისი ვილა რეზიდენსი KRTSANISI VILLA RESIDENCE,4.8,0,found,
ლევან მოდებაძე,5.0,0,found,სამშენებლო კომპანია
ლექსო კიზირია,5.0,0,open,უძრავი ქონების დეველოპერი
ლიბო,5.0,0,found,
ლიბრა ქონსტრაქშენი,4.8,4,found,
ლილო რენტალი,4.8,0,open,
ლიმ კონსტრაქშენი,5.0,0,open,სამშენებლო კომპანია
მალხაზი ქასრაშვილი,4.2,6,found,
მარდიელი ჰაუსი,5.0,1,found,
მეგაბილდ,5.0,0,found,სამშენებლო კომპანია
მენო ინტერნეიშენალ,5.0,0,found,სამშენებლო კომპანია
მიმდემი,5.0,0,found,სამშენებლო კომპანია
მოდერნ ბილდინგ კომპანი,5.0,0,open,უძრავი ქონების დეველოპერი
მოდერნ კონსტრაქშენ,5.0,0,open,
მომავლის ხედვა,5.0,0,found,სამშენებლო კომპანია
მშენებელი 2017,5.0,0,found,სამშენებლო კომპანია
ნერჯ,5.0,0,open,
ნიკა 2014,5.0,0,open,
ნიუ იდეა,5.0,0,open,
ნიუ ჰაუსი,5.0,0,open,სამშენებლო კომპანია
ნუკო +,5.0,0,open,
ორექსუს ქონსთრაქშენი,5.0,0,open,სამშენებლო კომპანია
პავლე ქუშაშვილი,5.0,0,found,სამშენებლო კომპანია
პარამეტრი,5.0,0,found,სამშენებლო კომპანია
პარმაღი,5.0,0,found,სამშენებლო კომპანია
პროგრესი +,,0,not_found,
ჟინვალი,5.0,0,found,სამშენებლო კომპანია
რუსთავი დეველოპმენტი,5.0,0,open,უძრავი ქონების დეველოპერი
სამშენებლო კომპანია ევროპა,5.0,0,found,სამშენებლო კომპანია
საქართველოს მომავალი,5.0,0,found,სამშენებლო კომპანია
სითი და კოს,5.0,0,found,სამშენებლო კომპანია
სოლი,,0,found,სამშენებლო კომპანია
სპეცმონოლითი,5.0,0,found,სამშენებლო კომპანია
სტარტი,4.9,0,open,
ტექნოვინი,5.0,0,found,სამშენებლო კომპანია
ტროპოს,5.0,0,open,უძრავი ქონების დეველოპერი
ულტრა დეველოპმენტი,5.0,0,open,უძრავი ქონების დეველოპერი
ქუთაისი 2016,5.0,0,open,სამშენებლო კომპანია
ქუთაისწყალმშენი,5.0,0,found,სამშენებლო კომპანია
ჩაინა თიანჩენ ინჯინიერინგ ქორფორეიშენის ფილიალი საქართველოში,5.0,3,found,
ჯეო ეფექტი,5.0,0,found,სამშენებლო კომპანია
ჯიენსი ჯგუფი,5.0,0,open,სამშენებლო კომპანია
ჰეადერ კონსტრაქშენ,5.0,0,found,სამშენებლო კომპანია
ჰილალ ჩევრე დუზენლემე თემიზლიქ თაჰჰუთ თიჯარეთ ვე ნაქლიე-ს საქართველოს ფილიალი,5.0,0,found,
ჰომექს,5.0,0,open,
New ალგეთი,5.0,0,open,
აბე პლუსი,5.0,0,found,
ახალი სამშენებლო,5.0,0,found,
ახალი სერვისი,5.0,0,found,
ბასილონ გლობალ სერვის,5.0,0,found,სამშენებლო კომპანია
ბი ელ ბილდინგ,5.0,0,found,
ბილდინგ სოლუშენს,5.0,0,found,სამშენებლო კომპანია
გახა ჭეჟია,5.0,0,open,
გევა,4.3,70,found,
გელა გიორგაია,5.0,0,found,სამშენებლო კომპანია
გენადი ემირიძე,5.0,0,open,უძრავი ქონების დეველოპერი
გზა2020,5.0,0,open,
გიორგი სამიტაშვილი,5.0,0,open,სამშენებლო კომპანია
გიორგი ჩიტიძე,5.0,0,open,სამშენებლო კომპანია
გრანდ ბილდინგ სერვისი,5.0,0,open,უძრავი ქონების დეველოპერი
გრანუმი,5.0,0,found,სამშენებლო კომპანია
დავითი2012,5.0,0,found,სამშენებლო კომპანია
დეკა,4.9,11,found,
დემე,5.0,0,found,
დრო,5.0,0,open,სამშენებლო კომპანია
დურუ,4.3,0,open,
ეი თი ვი,5.0,0,found,სამშენებლო კომპანია
ემ.ემ.თე.ჯგუფი,5.0,0,found,სამშენებლო კომპანია
ემდი ჯგუფი,5.0,0,found,სამშენებლო კომპანია
ენ ეს გრუპი,5.0,0,open,სამშენებლო კომპანია
ერისი ჯგუფი,5.0,0,open,უძრავი ქონების დეველოპერი
ვასილ შუბლაძე,5.0,0,open,
ვი-ენი,5.0,0,open,
თა ჯგუფი,5.0,0,open,სამშენებლო კომპანია
თამაზი თედორაძე,5.0,0,found,სამშენებლო კომპანია
თეთრი კარკასი,5.0,0,open,სამშენებლო კომპანია
თელავმშენი,5.0,0,open,სამშენებლო კომპანია
თენგო+,5.0,0,found,სამშენებლო კომპანია
ირლანი,5.0,0,found,სამშენებლო კომპანია
კაპიტელი,5.0,0,found,სამშენებლო კომპანია
კოხტა უბანი,4.4,0,open,სამშენებლო კომპანია
