company_name,gmaps_rating,gmaps_reviews,gmaps_status,gmaps_category
კრეატ,5.0,0,open,სამშენებლო კომპანია
კუბი,5.0,0,found,
ლადო ოდიკაძე,5.0,0,found,სამშენებლო კომპანია
ლუსენითო,5.0,0,found,სამშენებლო კომპანია
მიკო ბილდინგი,5.0,0,found,სამშენებლო კომპანია
მპრ-ქონსტრაქშენი,5.0,0,open,
მშენებელი 2021,5.0,0,found,სამშენებლო კომპანია
მშენებელი 4,5.0,0,open,
მშენებელი 777–7,5.0,0,found,
ნიკა ლილუაშვილი,5.0,0,open,
პარაბოლა,5.0,0,found,სამშენებლო კომპანია
პირამიდა+777,5.0,0,open,
პრაიმ გრუპი,4.7,0,open,სამშენებლო კომპანია
რამაზ ჩაფიჩაძე,5.0,0,found,სამშენებლო კომპანია
რედელფი ჯგუფი,5.0,0,found,სამშენებლო კომპანია
როშკა,5.0,0,found,
სამშენებლო კომპანია სურმანიძეები,5.0,0,found,სამშენებლო კომპანია
საქართველოს კომპანია 1,5.0,0,open,სამშენებლო კომპანია
სერვისი 2015,4.5,0,found,
ტაო-ტბელი,5.0,0,found,სამშენებლო კომპანია
ტერა TERRA,4.8,0,open,სამშენებლო კომპანია
ტოტალ,5.0,0,open,
ქისთოუნ დეველოპმენტი,4.5,0,open,construction company
შემოქმედი,5.0,0,found,სამშენებლო კომპანია
შენება2023,5.0,0,open,
ჩაინა ნუქლეარ ინდასტრი 23 ქონსტრაქშენ კო–ს ფილიალი საქართველოში,5.0,0,found,სამშენებლო კომპანია
ცოტნე,5.0,0,found,სამშენებლო კომპანია
ძველი თბილისის განვითარების ჯგუფი,3.4,10,found,
ხურო 2020,5.0,0,open,სამშენებლო კომპანია
ჯაბა დვალიშვილი,5.0,0,open,სამშენებლო კომპანია
ჯეი ქეი გრუპ,5.0,0,open,სამშენებლო კომპანია
ჯეო აპარტმენტ პლიუს,5.0,0,open,სამშენებლო კომპანია
ჯეო მონტაჟი,5.0,0,open,
ჯეოპრესტიჟი,5.0,0,open,
ჯი ენდ თი ბილდინგი,5.0,0,found,
ჯიი XXI,5.0,0,open,უძრავი ქონების დეველოპერი
ჯმს 4,5.0,0,found,
აბასთუმანი ესთეით,4.3,0,open,
აიემჯი-მ,5.0,0,open,სამშენებლო კომპანია
ანგი-56,5.0,0,open,
აპოგეა+,5.0,0,found,
არაყიშვილი 18,5.0,0,found,სამშენებლო კომპანია
ბ.პ. გრუპ,5.0,0,found,სამშენებლო კომპანია
ბი.ჯი.ქონსთრაქშენ,5.0,0,open,
ბიარსი,5.0,0,found,სამშენებლო კომპანია
ბრიკოსი,5.0,0,open,სამშენებლო კომპანია
ბუილდერ 21,5.0,0,open,
გენ კონსტრაქშენ,5.0,0,open,სამშენებლო კომპანია
გეოარს,5.0,0,open,უძრავი ქონების დეველოპერი
გია ბაწილაშვილი,5.0,0,open,
გილემი,5.0,0,found,სამშენებლო კომპანია
გიორგი ჯინო 1972,5.0,0,found,
გოლდგროუპ 2013,5.0,0,open,უძრავი ქონების დეველოპერი
გოჩა ვასაძე,5.0,0,found,სამშენებლო კომპანია
გრანდი ჯგუფი,5.0,0,open,
გრაპა,5.0,0,found,სამშენებლო კომპანია
დია კონსტრაქშენ კომპანი,5.0,0,found,სამშენებლო კომპანია
დიმისი,5.0,0,found,სამშენებლო კომპანია
დიმიტრი თედიაშვილი,5.0,0,open,სამშენებლო კომპანია
დიმიტრი ნოზაძე,5.0,0,found,სამშენებლო კომპანია
ევრა 2020,5.0,0,found,სამშენებლო კომპანია
ელექტროქსელმშენი,5.0,0,open,სამშენებლო კომპანია
ვაჟა ზაქარაძე,5.0,0,found,სამშენებლო კომპანია
ველ ბილთი,5.0,0,found,სამშენებლო კომპანია
ვესტ,5.0,0,open,
ზურაბი მგელაძე,5.0,0,found,
თ.ლ.თ,5.0,0,open,სამშენებლო კომპანია
თემური ბერიაშვილი,5.0,0,found,სამშენებლო კომპანია
თორნიკე დავლაძე,5.0,0,found,
იერი,5.0,0,open,
ინფრაკონ,5.0,0,open,სამშენებლო კომპანია
იოსებ გოგოლაძე,5.0,0,found,სამშენებლო კომპანია
კად-მ ჯგუფი,5.0,0,found,სამშენებლო კომპანია
კაპიტონ კაკულია,5.0,0,found,სამშენებლო კომპანია
კახაბერ ოქრუაშვილი,5.0,0,open,
კერაკო,5.0,0,open,
კლასი,5.0,0,open,სამშენებლო კომპანია
კოდი 2019,5.0,0,found,სამშენებლო კომპანია
კოლოსეო არენა,4.6,0,open,
კრწანისი 2019,5.0,0,open,
ლდ ესთეითს,4.8,0,open,
ლექს ბილდინგი,5.0,0,open,უძრავი ქონების დეველოპერი
ლმ,5.0,0,open,
მასტერ სერვისი,5.0,0,open,
მასტერი,5.0,0,open,
მოურავი,5.0,0,found,სამშენებლო კომპანია
მშენებელი 2016,5.0,0,open,
მშენებელი 7,5.0,0,found,
მშენებლობა და პროექტირება,5.0,0,found,სამშენებლო კომპანია
ნუგო 3000,,0,found,building materials
ოლიმპო,5.0,1,found,
ოლტა,5.0,0,open,სამშენებლო კომპანია
პავლე სვიანაძე,5.0,0,found,სამშენებლო კომპანია
პერსპექტივა,,0,open,
პლაზმა,5.0,3,found,
პროგრესი,5.0,0,found,სამშენებლო კომპანია
რაზდანი,5.0,0,found,სამშენებლო კომპანია
რიონი 2015,,0,found,
სამშენებლო კომპანია დავითი,5.0,0,found,სამშენებლო კომპანია
სამშენებლო კომპანია თელავი,5.0,0,found,სამშენებლო კომპანია
სერვის ჯორჯია,5.0,0,open,სამშენებლო კომპანია
სითი რეალ ისთეით,5.0,0,open,სამშენებლო კომპანია
სოლო თბილისი,4.9,0,open,
უჯაბნი,5.0,0,found,სამშენებლო კომპანია
ფიცხა,5.0,0,found,სამშენებლო კომპანია
ქართლი,5.0,0,found,სამშენებლო კომპანია
ქეი ენდ ეს,5.0,0,found,
შაქრო მოსიძე,5.0,3,found,
შენება +,5.0,0,found,სამშენებლო კომპანია
შვედური,5.0,0,open,
შოთა კვიჟინაძე,5.0,0,found,სამშენებლო კომპანია
შორენა თაბაგარი,5.0,0,found,სამშენებლო კომპანია
ჯენერეიშენ ბილდერს ჯბ საქართველო,1.0,1,found,
ჯეო ქონსთრაქშენი,5.0,0,open,
ჯი ბი ჯი,5.0,0,open,უძრავი ქონების დეველოპერი
აგრ,5.0,0,found,სამშენებლო კომპანია
ავანგარდ ბაი ორბი,5.0,15,found,
ალექსი ვარძელაშვილი,5.0,0,found,სამშენებლო კომპანია
ალტაირი - XXI,5.0,0,found,სამშენებლო კომპანია
აღმაშენებელი-XXI,5.0,0,open,
ახალი სამშენებლო კომპანია,5.0,0,found,სამშენებლო კომპანია
ბაგრატიონი-26,4.9,0,found,
ბერიკა,5.0,0,found,
ბექა ტოკლიკიშვილი,5.0,0,open,უძრავი ქონების დეველოპერი
ბულატი,4.7,0,found,
ბულვარ გარდენ ქი,5.0,0,open,
გ.ნ.,5.0,0,found,
გდმ ჰოლდინგი,5.0,0,open,უძრავი ქონების დეველოპერი
გიგა გოგია,5.0,0,open,სამშენებლო კომპანია
გრანდ კონცეპტი,5.0,0,open,
გუჯა,5.0,0,open,სამშენებლო კომპანია
დანი ქონსთრაქშენ,5.0,0,found,სამშენებლო კომპანია
დოლერიტი,5.0,0,open,
ეი+ბილდინგსი,5.0,0,found,სამშენებლო კომპანია
ე–კონი,5.0,0,open,სამშენებლო კომპანია
ელია,5.0,0,found,
ზაზა 72,5.0,0,open,
თელა,5.0,0,found,სამშენებლო კომპანია
ივსინო,5.0,0,found,სამშენებლო კომპანია
კარიბჭე-2015,5.0,0,found,სამშენებლო კომპანია
ლ.მ.ნ. ჯგუფი,5.0,0,open,სამშენებლო კომპანია
ლაზარე,5.0,0,open,
ლეგია,5.0,4,found,
ლევან ჩხეიძე,5.0,0,found,სამშენებლო კომპანია
მასტერ ზუგდიდი,5.0,0,open,
მლტ გროუფ,5.0,0,open,
მშენებელი 2020,5.0,0,found,სამშენებლო კომპანია
მშენებელი-2020,5.0,0,found,სამშენებლო კომპანია
მწვანე სახლი სამშენებლო,5.0,0,found,
ნიუ ბილდერსი,5.0,0,open,
ნიუ დეველოპერი,4.0,1,found,
ომიკრონი,5.0,0,open,სამშენებლო კომპანია
რამაზ კაჭკაჭაშვილი,5.0,0,found,სამშენებლო კომპანია
როუდ ბილდერი,5.0,0,found,სამშენებლო კომპანია
საჩი,5.0,0,open,
სებ გრუპი,5.0,0,open,სამშენებლო კომპანია
სტანდარტი B,5.0,0,found,სამშენებლო კომპანია
სფრინგ კონსტრაქშენი,5.0,0,found,სამშენებლო კომპანია
სხალთა,5.0,0,found,სამშენებლო კომპანია
ტრანს ფოურ,5.0,0,open,
უნისტ ჯორჯია,5.0,0,found,
შალვა აფრიდონიძე,5.0,0,found,სამშენებლო კომპანია
ხარისხი,5.0,0,found,
ჯი ეს პი,4.7,0,open,
ალუდა დაიაური,5.0,0,open,უძრავი ქონების დეველოპერი
არეა ენთერფრაისის,5.0,2,found,
ახალი კონსტრუქცია,5.0,0,found,
გზების და მშენებლობის ჯგუფი,5.0,0,open,
გრინ ფას,4.8,0,open,
დიოზერი,5.0,0,open,
ელიტ ბილდინგ კომპანი,5.0,32,found,
ენ ჯი კონსტრაქშენ,5.0,0,found,სამშენებლო კომპანია
ერქვანი,5.0,0,found,სამშენებლო კომპანია
იმერეთი2017,5.0,0,open,
იქს კვადრატი,5.0,0,open,უძრავი ქონების დეველოპერი
კ და გ,5.0,0,found,
ლდ. გროუპ,5.0,0,found,სამშენებლო კომპანია
მარ–41,,0,found,
მარკა,5.0,0,open,
ნიკოლოზი აბრამიშვილი,5.0,0,found,სამშენებლო კომპანია
ნიუ ჯგუფი,5.0,0,found,
პრაგმა2,5.0,0,found,სამშენებლო კომპანია
სამება,5.0,0,found,სამშენებლო კომპანია
უსაფრთხო გზა,5.0,0,found,
ფაინ შალეს,5.0,0,found,სამშენებლო კომპანია
ქართული სახლი,4.6,864,found,
ჩიხურა,5.0,0,open,
ავალონ ჯგუფი,5.0,0,found,
ბილდინგ გრუპ პარტნიორი,,0,open,სამშენებლო კომპანია
გბგ უნივერსალ,5.0,0,open,სამშენებლო კომპანია
გლდანი-ვარკეთილის ურბანული განვითარების ფონდი,5.0,0,open,
გრანდ თაუერი,4.5,12,found,
ევრაზიან ბილდერს,5.0,0,found,სამშენებლო კომპანია
ელეფანტს,5.0,0,found,სამშენებლო კომპანია
ვახტანგი დალაქიშვილი,5.0,0,found,სამშენებლო კომპანია
თდდ,5.0,0,found,სამშენებლო კომპანია
თომსონ ენდ სანს,5.0,0,found,სამშენებლო კომპანია
ლაქშერი ჰაუს,5.0,0,open,
ლიკ დეველოპმენტი,5.0,0,found,სამშენებლო კომპანია
ნუგზარი ჯიბუტი,5.0,0,found,სამშენებლო კომპანია
ობონატო,5.0,0,found,სამშენებლო კომპანია
სხალთა 2007,5.0,0,found,სამშენებლო კომპანია
უაით გრუფი,5.0,0,open,სამშენებლო კომპანია
წალენჯიხის საგზაო სამმართველო,4.3,0,found,
ჯორჯიანვეი,5.0,0,found,
ჰიდრომშენი,5.0,0,found,სამშენებლო კომპანია
ბილდინგი,4.3,3,found,
მშენებელი აგარა,5.0,0,found,სამშენებლო კომპანია
ნიუკონსი,5.0,0,found,სამშენებლო კომპანია
ჩხაო,5.0,0,found,სამშენებლო კომპანია
ნოვიტეკი,5.0,0,open,
ხრამის კასკადი,5.0,0,found,
ბენუ,5.0,0,found,სამშენებლო კომპანია
სქაი ჰაუსი ვარკეთილი,5.0,0,open,სამშენებლო კომპანია
ბეღლეთი 2023,,0,found,
ნარინე სუკიასიან - სათხა ნეტ,5.0,3,found,
უნივერსალი,5.0,0,open,
სკალა ვან ჰოლდინგ,4.7,0,open,უძრავი ქონების დეველოპერი
ჩვენი ჯგუფი,5.0,0,open,სამშენებლო კომპანია
პილარ ქონსთრაქშენ,5.0,1,found,
ალბი კონსტრაქმშენი,5.0,0,found,სამშენებლო კომპანია
ენდიჯი გრუპი,5.0,0,open,სამშენებლო კომპანია
ჯრუჭი,,0,found,
ინტერ კონსტრაქშენი,5.0,0,found,სამშენებლო კომპანია
გები კონსტრაქშენი,4.0,4,found,
იქსი,5.0,0,found,სამშენებლო კომპანია
უნივერსალ ქონსთრაქშენი,5.0,0,found,სამშენებლო კომპანია
აიშენე სახლი,5.0,0,open,სამშენებლო კომპანია
ვერესთან,5.0,0,open,
არჯიესეს,5.0,0,found,სამშენებლო კომპანია
ვრ კონტრაქშენი,5.0,0,found,უძრავი ქონების დეველოპერი
ლიდერ-ბილდინგი 2022,5.0,0,found,სამშენებლო კომპანია
ევრო ჯგუფი,5.0,0,open,სამშენებლო კომპანია
მეგა უნივერსალი,5.0,0,open,
ნიუ დეველოპმენტ,4.0,1,found,
სარ–კო,5.0,0,open,
გ-თ კომპანი,5.0,0,open,
ერა–ჯგუფი,5.0,0,open,
რეტრო დეველოპმენტი,5.0,0,found,სამშენებლო კომპანია
დუდუ +,5.0,0,open,სამშენებლო კომპანია
იბერია 21,5.0,0,found,სამშენებლო კომპანია
ურბან დეველოპმენტ,5.0,0,open,
777,5.0,0,found,
ზეგაანი,5.0,0,open,
თელაგი,4.8,0,open,სამშენებლო კომპანია
თი ენდ გრუპ,5.0,0,found,სამშენებლო კომპანია
იმკა,5.0,0,found,სამშენებლო კომპანია
ლეგა,4.9,0,open,building materials
ნი–მარი,5.0,0,open,
სტრატეგია,5.0,0,open,სამშენებლო კომპანია
საირმე პალასი,4.8,0,open,
თექეშინლერი – ს ზუგდიდის ფილიალი,5.0,0,open,
სამშენებლო კომპანია ნიკე,5.0,0,open,
ნიუსტაილი,5.0,1,found,
121–ა,5.0,0,open,
AGRI SBS GROUP,5.0,0,open,
BATUMI-CITY,5.0,0,found,სამშენებლო კომპანია
C.C. Georgia,5.0,0,open,სამშენებლო კომპანია
DT ENGINEERING,5.0,0,open,
DUDCONSTRUCTION,5.0,0,open,სამშენებლო კომპანია
ESMA TRADING,5.0,0,open,
Georgian Greek Construction & Trading co,5.0,0,open,
GEO–მშენი 2012,5.0,0,open,სამშენებლო კომპანია
GMG,5.0,0,found,
Green Cape,5.0,0,found,
Hepesto,5.0,0,found,სამშენებლო კომპანია
IMPROVIZATOR იმპროვიზატორი,5.0,0,open,
IND-GEO TRADING GROUP,4.5,0,open,სამშენებლო კომპანია
LG კაპიტალი,5.0,0,found,სამშენებლო კომპანია
M & B,5.0,0,open,სამშენებლო კომპანია
MLG ქონსთრაქშენ გრუპ,5.0,0,found,სამშენებლო კომპანია
NAREM CBM,5.0,0,found,სამშენებლო კომპანია
NEW SPACE ნიუ სპეის,4.0,24,found,
PHOENIX,4.2,0,open,
ProCon,5.0,0,found,სამშენებლო კომპანია
RSP–40,5.0,0,found,სამშენებლო კომპანია
T N LIGHT,4.5,0,open,
TS Company,5.0,0,found,სამშენებლო კომპანია
Tur.az,5.0,0,found,სამშენებლო კომპანია
XXII საუკუნე,5.0,0,found,სამშენებლო კომპანია
XXI–საუკუნე,,0,not_found,
ა.მ.შ. 001,5.0,0,open,
აგ ენერგო,5.0,0,found,სამშენებლო კომპანია
აგრაფი,5.0,0,open,
ადამ–ინტერნაციონალი,5.0,0,found,სამშენებლო კომპანია
ავტოგზა – 2000,4.8,0,found,სამშენებლო კომპანია
აირი 2011,5.0,0,open,უძრავი ქონების დეველოპერი
აკო,5.0,0,open,
არგო,5.0,0,open,
არქმშენექსპერტი,5.0,0,found,სამშენებლო კომპანია
არჩეული,5.0,0,found,სამშენებლო კომპანია
აფხაზეთი 2012,4.8,0,open,უძრავი ქონების დეველოპერი
ახალი მსოფლიო NW,5.0,0,found,
ბაბანური,5.0,0,found,სამშენებლო კომპანია
ბათუმი პლაზა,5.0,0,found,სამშენებლო კომპანია
ბამა,5.0,0,found,სამშენებლო კომპანია
ბასა + 2008,5.0,0,found,
ბატ–ბილდერი,5.0,0,found,სამშენებლო კომპანია
ბენეტ & ბენეტ კაპიტალი,4.6,49,found,
ბერკო,5.0,0,open,
ბოვი,5.0,0,found,სამშენებლო კომპანია
ბონესერ ტრეიდინგ ლიმიტედის წარმომადგენლობა თბილისში,5.0,0,found,სამშენებლო კომპანია
ბუკი,5.0,0,found,სამშენებლო კომპანია
გ. და მ.,5.0,0,found,
გეგი,5.0,0,open,სამშენებლო კომპანია
გიო 2007,5.0,0,open,სამშენებლო კომპანია
გიო&კომპანია XXI,5.0,0,found,სამშენებლო კომპანია
გიროს +,5.0,0,open,building materials
გლობალმშენი,5.0,0,found,სამშენებლო კომპანია
გორმშენი–2,5.0,0,found,სამშენებლო კომპანია
გრი–ბილდინგ,4.7,3,found,
გრუპპო ვია,5.0,0,found,სამშენებლო კომპანია
დ. გ. ევროკომპანი,5.0,0,open,უძრავი ქონების დეველოპერი
დაირი 2013,,0,found,building materials
დარიალი–55,5.0,0,found,სამშენებლო კომპანია
დაჩი,5.0,0,found,სამშენებლო კომპანია
დედაბოძი,5.0,0,found,სამშენებლო კომპანია
დიეს გრუპ,5.0,0,open,უძრავი ქონების დეველოპერი
დრიმ ჰაუს,5.0,0,open,სამშენებლო კომპანია
ეგრისი 11,5.0,0,open,უძრავი ქონების დეველოპერი
ევრომშენი 2014,5.0,0,open,სამშენებლო კომპანია
ევროფასადი,5.0,0,open,
ელიტ +,5.0,32,found,
ენკი,5.0,0,found,სამშენებლო კომპანია
ერ–თი–ჯი,5.0,0,open,
ერთობა ჯორჯია,4.7,96,found,
ექსონი,5.0,0,found,
ვეფა,5.0,0,found,სამშენებლო კომპანია
ზაგელ XXI,5.0,0,open,
ზაზა,5.0,0,open,
ზურმუხტი,5.0,0,open,
თანი,5.0,0,open,
თი ჯგუფი,5.0,0,open,
იბერია სითი,4.1,0,open,
იკა–97,,0,found,
იმედი,4.8,0,open,
იმერეთი +,5.0,0,open,
ინტურისტმშენი,5.0,0,open,
იოტა ჯგუფი,5.0,2,found,
კავალერი,5.0,0,found,სამშენებლო კომპანია
კანტი,5.0,0,found,
კარკასი XXI,5.0,0,found,სამშენებლო კომპანია
კახინვესტი,5.0,0,found,სამშენებლო კომპანია
კნდ–10,5.0,0,open,სამშენებლო კომპანია
კოლხეთი გრუპი,5.0,0,open,
კომპანია კ 2,5.0,0,found,
კომფორტ-კომუნიკაცია,5.0,1,found,
კონდა,5.0,0,found,სამშენებლო კომპანია
კონკა,5.0,0,found,სამშენებლო კომპანია
კორდი 2009,5.0,0,open,სამშენებლო კომპანია
ლათინ ჯორჯიან ინტერნაციონალ,5.0,0,found,სამშენებლო კომპანია
ლამფალაში,5.0,0,found,სამშენებლო კომპანია
ლანორი,5.0,0,open,სამშენებლო კომპანია
ლანჩხუთი–მშენებელი,5.0,0,found,სამშენებლო კომპანია
ლაშა 2012,5.0,0,found,სამშენებლო კომპანია
ლიბ კონსტრაქშენი,5.0,0,open,სამშენებლო კომპანია
ლიბრა,4.3,0,open,
ლიდერ დეველოპმენდი,4.9,11,found,
ლიდერ_ბილდერი,5.0,0,found,სამშენებლო კომპანია
ლომისა,5.0,3,found,
ლუკა 2004,,0,found,
ლუნარ გლობე,5.0,0,found,
მ.კ და კომპანია,5.0,0,found,სამშენებლო კომპანია
მათე–2015,5.0,0,open,
მარიამი 2009,5.0,0,found,სამშენებლო კომპანია
მარს ბილდინგს,5.0,0,found,სამშენებლო კომპანია
მაღლივმშენი,5.0,0,found,სამშენებლო კომპანია
მეგა პლიუსი,5.0,0,found,
მედიმექსი,5.0,0,found,სამშენებლო კომპანია
მემორიალი,5.0,0,found,
მინი 77,5.0,0,open,
მოდერნ ბილდინგი,5.0,0,open,უძრავი ქონების დეველოპერი
მოდერნ სითი,5.0,0,open,უძრავი ქონების დეველოპერი
მშენებელი 2006,5.0,0,found,სამშენებლო კომპანია
მშენებელი 2010,5.0,0,open,
მშენებელი 2014,5.0,0,open,
მწვანე გზა,5.0,0,open,
